dias;minimo;maximo;sorotipo;autor;ano
5;0;5;NA;Graham;1903
6;0;6;NA;Graham;1903
4;0;4;NA;Graham;1903
4;0;4;NA;Graham;1903
5;0;5;NA;Graham;1903
6;0;6;NA;Graham;1903
6;NA;NA;NA;Bancroft;1906
5;NA;NA;NA;Bancroft;1906
8,2;NA;NA;NA;Cleland;1916
5,7;5;6,4;NA;Cleland;1916
9,4;NA;NA;NA;Cleland;1916
7,8;NA;NA;NA;Cleland;1916
5,8;NA;NA;NA;Chandler;1923
6,2;NA;NA;NA;Chandler;1923
6,5;NA;NA;NA;Chandler;1923
4,1;NA;NA;NA;Chandler;1923
4,25;NA;NA;DENV_4;Siler;1926
4,5;NA;NA;DENV_4;Siler;1926
5,5;NA;NA;DENV_4;Siler;1926
5,75;NA;NA;DENV_4;Siler;1926
5,5;NA;NA;DENV_4;Siler;1926
7,25;NA;NA;DENV_4;Siler;1926
7,5;NA;NA;DENV_4;Siler;1926
5,75;NA;NA;DENV_4;Siler;1926
4,5;NA;NA;DENV_4;Siler;1926
4,75;NA;NA;DENV_4;Siler;1926
9,25;NA;NA;DENV_4;Siler;1926
8,25;4,25;12,25;DENV_4;Siler;1926
8,25;NA;NA;DENV_4;Siler;1926
6,75;NA;NA;DENV_4;Siler;1926
12,75;7,25;18,25;DENV_4;Siler;1926
4,75;NA;NA;DENV_4;Siler;1926
8,5;NA;NA;DENV_4;Siler;1926
5,25;NA;NA;DENV_4;Siler;1926
9,75;4,75;14,75;DENV_4;Siler;1926
10;NA;NA;DENV_4;Siler;1926
8,25;NA;NA;DENV_4;Siler;1926
6,75;NA;NA;DENV_4;Siler;1926
7,75;NA;NA;DENV_4;Siler;1926
4,25;NA;NA;DENV_4;Siler;1926
6,25;NA;NA;DENV_4;Siler;1926
5,25;NA;NA;DENV_4;Siler;1926
4,25;NA;NA;DENV_4;Siler;1926
5,25;NA;NA;DENV_4;Siler;1926
5,5;NA;NA;DENV_4;Siler;1926
5,5;NA;NA;DENV_4;Siler;1926
5,5;NA;NA;DENV_4;Siler;1926
5,75;NA;NA;DENV_4;Siler;1926
11,37;5,75;17;DENV_4;Siler;1926
11,5;6,5;16,5;DENV_4;Siler;1926
10;5,5;14,5;DENV_4;Siler;1926
5,25;NA;NA;DENV_4;Siler;1926
5,25;NA;NA;DENV_4;Siler;1926
7,5;NA;NA;DENV_4;Siler;1926
5,5;NA;NA;DENV_4;Siler;1926
7,5;NA;NA;DENV_4;Siler;1926
6,25;NA;NA;DENV_4;Siler;1926
6,75;NA;NA;DENV_4;Siler;1926
5;NA;NA;DENV_4;Siler;1926
6,5;NA;NA;DENV_4;Siler;1926
4,75;NA;NA;DENV_4;Siler;1926
4,75;NA;NA;DENV_4;Siler;1926
4,5;NA;NA;DENV_4;Siler;1926
6;NA;NA;NA;Schule;1928
13,5;7;20;NA;Schule;1928
10,5;5;16;NA;Schule;1928
14,5;9;20;NA;Schule;1928
9,5;5;14;NA;Schule;1928
12;7;17;NA;Schule;1928
9;NA;NA;NA;Schule;1928
6;NA;NA;NA;Schule;1928
5;NA;NA;NA;Schule;1928
6;NA;NA;NA;Snijders;1931
4,5;3;6;NA;Snijders;1931
5;NA;NA;NA;Snijders;1931
9;NA;NA;DENV_1;Simmons;1931
7;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
7,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
7;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
6,25;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
4,25;NA;NA;DENV_1;Simmons;1931
4;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
6,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
7;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
4,25;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
4,25;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6,5;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
7;1;13;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
7;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
4;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6;NA;NA;DENV_1;Simmons;1931
5,5;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
6,25;NA;NA;DENV_1;Simmons;1931
6,25;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
6,25;NA;NA;DENV_1;Simmons;1931
4,5;NA;NA;DENV_1;Simmons;1931
5,25;NA;NA;DENV_1;Simmons;1931
7,25;2,25;12,25;DENV_1;Simmons;1931
9,25;NA;NA;DENV_1;Simmons;1931
5;NA;NA;DENV_1;Simmons;1931
23;2;44;DENV_2;Iwamoto;1973
19;1;37;DENV_2;Schleupner ;1977
6;0;6;DENV_4;CDC;1982
8;5;11;DENV_4;CDC;1982
8;5;11;DENV_4;CDC;1982
8;5;11;DENV_4;CDC;1982
8;5;11;DENV_4;CDC;1982
13,5;5;22;DENV_1;Malison;1983
14,5;6;23;DENV_1;Malison;1983
8,5;5;12;DENV_1;Malison;1983
7;7;NA;DENV_1;San Juan Laboratories;1986
7;7;NA;DENV_1;Blackburn;1987
7;0;14;NA;Jacobs;1991
6;6;NA;DENV_3;Melissant;1992
16;2;30;NA;Patey;1993
5,5;3;8;NA;McCarthy;1995
9,5;1;18;DENV_1;Amendola;1996
17;0;17;DENV_1;Amendola;1996
12;2;22;DENV_2;Teichmann ;1998
3;3;NA;NA;Helbok;2004
7;4;NA;NA;Nilsson;2005
7;7;NA;NA;Gasperino;2007
16;6;26;DENV_2;Jensenius;2007
5;5;NA;DENV_1;Tavakoli ;2007
4;0;4;DENV_3;Morita;2008
21;0;21;DENV_2;Takasaki;2008
27;0;27;DENV_2;Cardosa;2009
9;0;9;NA;Courtney;2009
3;3;NA;NA;Ninove;2009
7;0;7;DENV_1;CDC;2010
4;4;NA;DENV_1;Vainio ;2010
1;1;NA;DENV_3;Vainio ;2010
2;2;NA;DENV_1;Vainio ;2010
3;3;NA;DENV_3;Vainio ;2010
2;2;NA;DENV_1;Vainio ;2010
1;1;NA;DENV_3;Vainio ;2010
1;1;NA;DENV_1;Vainio ;2010
13,5;3;24;DENV_1;Waagsbo;2010
6,5;3;10;DENV_1;Anderson;2011
6,5;3;10;DENV_1;Anderson;2011
7,5;4;11;DENV_1;Anderson;2011
7,5;4;11;DENV_1;Anderson;2011